[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/maven-bloop_2.13/1.4.11/maven-bloop_2.13-1.4.11.jar[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 1.4/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 2.7/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 4.1/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 5.5/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 6.9/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 8.2/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 9.6/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 11/40 kB [0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 12/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 14/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 15/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 16/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 18/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 19/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 21/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 22/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 23/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 25/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 26/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 27/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 29/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 30/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 32/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 33/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 34/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 36/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 37/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 38/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 40/40 kB[0m
[0m2021.11.08 18:14:03 INFO  Progress (1): 40 kB   [0m
[0m2021.11.08 18:14:03 INFO                     [0m
[0m2021.11.08 18:14:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/maven-bloop_2.13/1.4.11/maven-bloop_2.13-1.4.11.jar (40 kB at 90 kB/s)[0m
[0m2021.11.08 18:14:03 INFO  [INFO] [0m
[0m2021.11.08 18:14:03 INFO  [INFO] ------------------------< spark-psw:spark-psw >-------------------------[0m
[0m2021.11.08 18:14:03 INFO  [INFO] Building spark-psw 1.0-SNAPSHOT[0m
[0m2021.11.08 18:14:03 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
[0m2021.11.08 18:14:06 INFO  [INFO] [0m
[0m2021.11.08 18:14:06 INFO  [INFO] --- maven-bloop_2.13:1.4.11:bloopInstall (default-cli) @ spark-psw ---[0m
[0m2021.11.08 18:14:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.11/bloop-config_2.13-1.4.11.pom[0m
[0m2021.11.08 18:14:06 INFO  Progress (1): 1.4/2.7 kB[0m
[0m2021.11.08 18:14:06 INFO  Progress (1): 2.7 kB    [0m
[0m2021.11.08 18:14:06 INFO                      [0m
[0m2021.11.08 18:14:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.11/bloop-config_2.13-1.4.11.pom (2.7 kB at 7.3 kB/s)[0m
[0m2021.11.08 18:14:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.pom[0m
[0m2021.11.08 18:14:06 INFO  Progress (1): 1.4/2.3 kB[0m
[0m2021.11.08 18:14:06 INFO  Progress (1): 2.3 kB    [0m
[0m2021.11.08 18:14:06 INFO                      [0m
[0m2021.11.08 18:14:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.pom (2.3 kB at 4.5 kB/s)[0m
[0m2021.11.08 18:14:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.2/scala-library-2.13.2.pom[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 1.4/1.6 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 1.6 kB    [0m
[0m2021.11.08 18:14:07 INFO                      [0m
[0m2021.11.08 18:14:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.2/scala-library-2.13.2.pom (1.6 kB at 4.4 kB/s)[0m
[0m2021.11.08 18:14:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.1/maven-plugin-api-3.6.1.pom[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 1.4/2.9 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 2.7/2.9 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 2.9 kB    [0m
[0m2021.11.08 18:14:07 INFO                      [0m
[0m2021.11.08 18:14:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.1/maven-plugin-api-3.6.1.pom (2.9 kB at 6.5 kB/s)[0m
[0m2021.11.08 18:14:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.1/maven-3.6.1.pom[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 1.4/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 2.7/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 4.1/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 5.5/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 9.6/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 14/24 kB [0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 18/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 22/24 kB[0m
[0m2021.11.08 18:14:07 INFO  Progress (1): 24 kB   [0m
[0m2021.11.08 18:14:08 INFO                     [0m
[0m2021.11.08 18:14:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.1/maven-3.6.1.pom (24 kB at 60 kB/s)[0m
[0m2021.11.08 18:14:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.pom[0m
[0m2021.11.08 18:14:08 INFO  Progress (1): 4.0 kB[0m
[0m2021.11.08 18:14:08 INFO                      [0m
[0m2021.11.08 18:14:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.pom (4.0 kB at 11 kB/s)[0m
[0m2021.11.08 18:14:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.pom[0m
[0m2021.11.08 18:14:08 INFO  Progress (1): 4.1/4.8 kB[0m
[0m2021.11.08 18:14:08 INFO  Progress (1): 4.8 kB    [0m
[0m2021.11.08 18:14:08 INFO                      [0m
[0m2021.11.08 18:14:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.pom (4.8 kB at 13 kB/s)[0m
[0m2021.11.08 18:14:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.1/maven-artifact-3.6.1.pom[0m
[0m2021.11.08 18:14:08 INFO  Progress (1): 2.1 kB[0m
[0m2021.11.08 18:14:09 INFO                      [0m
[0m2021.11.08 18:14:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.1/maven-artifact-3.6.1.pom (2.1 kB at 5.9 kB/s)[0m
[0m2021.11.08 18:14:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.pom[0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 4.1/4.2 kB[0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 4.2 kB    [0m
[0m2021.11.08 18:14:09 INFO                      [0m
[0m2021.11.08 18:14:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.pom (4.2 kB at 12 kB/s)[0m
[0m2021.11.08 18:14:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.3/sisu-plexus-0.3.3.pom[0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 4.1/14 kB[0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 8.2/14 kB[0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 12/14 kB [0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 14 kB   [0m
[0m2021.11.08 18:14:09 INFO                     [0m
[0m2021.11.08 18:14:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.3/sisu-plexus-0.3.3.pom (14 kB at 37 kB/s)[0m
[0m2021.11.08 18:14:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.pom[0m
[0m2021.11.08 18:14:09 INFO  Progress (1): 2.6 kB[0m
[0m2021.11.08 18:14:10 INFO                      [0m
[0m2021.11.08 18:14:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.pom (2.6 kB at 7.3 kB/s)[0m
[0m2021.11.08 18:14:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.3/sisu-inject-0.3.3.pom[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 4.1/14 kB[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 8.2/14 kB[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 12/14 kB [0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 14 kB   [0m
[0m2021.11.08 18:14:10 INFO                     [0m
[0m2021.11.08 18:14:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.3/sisu-inject-0.3.3.pom (14 kB at 39 kB/s)[0m
[0m2021.11.08 18:14:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.5.3/scala-maven-plugin-4.5.3.pom[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 4.1/24 kB[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 8.2/24 kB[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 12/24 kB [0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 16/24 kB[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 20/24 kB[0m
[0m2021.11.08 18:14:10 INFO  Progress (1): 24 kB   [0m
[0m2021.11.08 18:14:10 INFO                     [0m
[0m2021.11.08 18:14:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.5.3/scala-maven-plugin-4.5.3.pom (24 kB at 62 kB/s)[0m
[0m2021.11.08 18:14:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.5/plexus-archiver-4.2.5.pom[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 4.1/4.8 kB[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 4.8 kB    [0m
[0m2021.11.08 18:14:11 INFO                      [0m
[0m2021.11.08 18:14:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.5/plexus-archiver-4.2.5.pom (4.8 kB at 13 kB/s)[0m
[0m2021.11.08 18:14:11 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/7/plexus-7.pom[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 4.1/26 kB[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 8.2/26 kB[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 12/26 kB [0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 16/26 kB[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 20/26 kB[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 25/26 kB[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 26 kB   [0m
[0m2021.11.08 18:14:11 INFO                     [0m
[0m2021.11.08 18:14:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/7/plexus-7.pom (26 kB at 66 kB/s)[0m
[0m2021.11.08 18:14:11 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom[0m
[0m2021.11.08 18:14:11 INFO  Progress (1): 2.0 kB[0m
[0m2021.11.08 18:14:11 INFO                      [0m
[0m2021.11.08 18:14:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 5.6 kB/s)[0m
[0m2021.11.08 18:14:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.1/maven-archiver-3.5.1.pom[0m
[0m2021.11.08 18:14:12 INFO  Progress (1): 4.1/5.4 kB[0m
[0m2021.11.08 18:14:12 INFO  Progress (1): 5.4 kB    [0m
[0m2021.11.08 18:14:12 INFO                      [0m
[0m2021.11.08 18:14:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.1/maven-archiver-3.5.1.pom (5.4 kB at 15 kB/s)[0m
[0m2021.11.08 18:14:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.3/plexus-archiver-4.2.3.pom[0m
[0m2021.11.08 18:14:12 INFO  Progress (1): 4.1/4.9 kB[0m
[0m2021.11.08 18:14:12 INFO  Progress (1): 4.9 kB    [0m
[0m2021.11.08 18:14:12 INFO                      [0m
[0m2021.11.08 18:14:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.3/plexus-archiver-4.2.3.pom (4.9 kB at 13 kB/s)[0m
[0m2021.11.08 18:14:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.4/plexus-6.4.pom[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 4.1/26 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 8.2/26 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 12/26 kB [0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 16/26 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 20/26 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 25/26 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 26 kB   [0m
[0m2021.11.08 18:14:13 INFO                     [0m
[0m2021.11.08 18:14:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.4/plexus-6.4.pom (26 kB at 66 kB/s)[0m
[0m2021.11.08 18:14:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.pom[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 1.5 kB[0m
[0m2021.11.08 18:14:13 INFO                      [0m
[0m2021.11.08 18:14:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.pom (1.5 kB at 4.1 kB/s)[0m
[0m2021.11.08 18:14:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.9.1/doxia-1.9.1.pom[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 4.1/18 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 8.2/18 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 12/18 kB [0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 16/18 kB[0m
[0m2021.11.08 18:14:13 INFO  Progress (1): 18 kB   [0m
[0m2021.11.08 18:14:13 INFO                     [0m
[0m2021.11.08 18:14:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.9.1/doxia-1.9.1.pom (18 kB at 44 kB/s)[0m
[0m2021.11.08 18:14:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.pom[0m
[0m2021.11.08 18:14:14 INFO  Progress (1): 1.5 kB[0m
[0m2021.11.08 18:14:14 INFO                      [0m
[0m2021.11.08 18:14:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.pom (1.5 kB at 4.2 kB/s)[0m
[0m2021.11.08 18:14:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.pom[0m
[0m2021.11.08 18:14:14 INFO  Progress (1): 4.1/6.9 kB[0m
[0m2021.11.08 18:14:14 INFO  Progress (1): 6.9 kB    [0m
[0m2021.11.08 18:14:14 INFO                      [0m
[0m2021.11.08 18:14:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.pom (6.9 kB at 19 kB/s)[0m
[0m2021.11.08 18:14:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc_2.13/1.5.5/zinc_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:14 INFO  Progress (1): 4.1/4.3 kB[0m
[0m2021.11.08 18:14:14 INFO  Progress (1): 4.3 kB    [0m
[0m2021.11.08 18:14:14 INFO                      [0m
[0m2021.11.08 18:14:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc_2.13/1.5.5/zinc_2.13-1.5.5.pom (4.3 kB at 12 kB/s)[0m
[0m2021.11.08 18:14:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.pom[0m
[0m2021.11.08 18:14:16 INFO  Progress (1): 1.6 kB[0m
[0m2021.11.08 18:14:16 INFO                      [0m
[0m2021.11.08 18:14:16 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.pom (1.6 kB at 4.4 kB/s)[0m
[0m2021.11.08 18:14:16 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-core_2.13/1.5.5/zinc-core_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:16 INFO  Progress (1): 4.1/5.5 kB[0m
[0m2021.11.08 18:14:16 INFO  Progress (1): 5.5 kB    [0m
[0m2021.11.08 18:14:16 INFO                      [0m
[0m2021.11.08 18:14:16 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-core_2.13/1.5.5/zinc-core_2.13-1.5.5.pom (5.5 kB at 14 kB/s)[0m
[0m2021.11.08 18:14:16 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-compile-core_2.13/1.5.5/zinc-compile-core_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:16 INFO  Progress (1): 4.1/5.7 kB[0m
[0m2021.11.08 18:14:16 INFO  Progress (1): 5.7 kB    [0m
[0m2021.11.08 18:14:16 INFO                      [0m
[0m2021.11.08 18:14:16 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-compile-core_2.13/1.5.5/zinc-compile-core_2.13-1.5.5.pom (5.7 kB at 16 kB/s)[0m
[0m2021.11.08 18:14:16 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-interface/1.5.5/compiler-interface-1.5.5.pom[0m
[0m2021.11.08 18:14:17 INFO  Progress (1): 3.0 kB[0m
[0m2021.11.08 18:14:17 INFO                      [0m
[0m2021.11.08 18:14:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-interface/1.5.5/compiler-interface-1.5.5.pom (3.0 kB at 8.3 kB/s)[0m
[0m2021.11.08 18:14:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-interface/1.5.0/util-interface-1.5.0.pom[0m
[0m2021.11.08 18:14:17 INFO  Progress (1): 2.6 kB[0m
[0m2021.11.08 18:14:17 INFO                      [0m
[0m2021.11.08 18:14:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-interface/1.5.0/util-interface-1.5.0.pom (2.6 kB at 7.1 kB/s)[0m
[0m2021.11.08 18:14:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classpath_2.13/1.5.5/zinc-classpath_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:17 INFO  Progress (1): 4.1/4.1 kB[0m
[0m2021.11.08 18:14:17 INFO  Progress (1): 4.1 kB    [0m
[0m2021.11.08 18:14:17 INFO                      [0m
[0m2021.11.08 18:14:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classpath_2.13/1.5.5/zinc-classpath_2.13-1.5.5.pom (4.1 kB at 11 kB/s)[0m
[0m2021.11.08 18:14:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.6/scala-compiler-2.13.6.pom[0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 2.3 kB[0m
[0m2021.11.08 18:14:18 INFO                      [0m
[0m2021.11.08 18:14:18 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.6/scala-compiler-2.13.6.pom (2.3 kB at 6.5 kB/s)[0m
[0m2021.11.08 18:14:18 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.6/scala-reflect-2.13.6.pom[0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 1.8 kB[0m
[0m2021.11.08 18:14:18 INFO                      [0m
[0m2021.11.08 18:14:18 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.6/scala-reflect-2.13.6.pom (1.8 kB at 5.0 kB/s)[0m
[0m2021.11.08 18:14:18 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline/3.19.0/jline-3.19.0.pom[0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 4.1/18 kB[0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 8.2/18 kB[0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 12/18 kB [0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 16/18 kB[0m
[0m2021.11.08 18:14:18 INFO  Progress (1): 18 kB   [0m
[0m2021.11.08 18:14:18 INFO                     [0m
[0m2021.11.08 18:14:18 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline/3.19.0/jline-3.19.0.pom (18 kB at 46 kB/s)[0m
[0m2021.11.08 18:14:18 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline-parent/3.19.0/jline-parent-3.19.0.pom[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 4.1/24 kB[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 8.2/24 kB[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 12/24 kB [0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 16/24 kB[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 20/24 kB[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 24 kB   [0m
[0m2021.11.08 18:14:19 INFO                     [0m
[0m2021.11.08 18:14:19 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline-parent/3.19.0/jline-parent-3.19.0.pom (24 kB at 61 kB/s)[0m
[0m2021.11.08 18:14:19 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.3.1/jna-5.3.1.pom[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 1.6 kB[0m
[0m2021.11.08 18:14:19 INFO                      [0m
[0m2021.11.08 18:14:19 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.3.1/jna-5.3.1.pom (1.6 kB at 4.4 kB/s)[0m
[0m2021.11.08 18:14:19 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/launcher-interface/1.1.3/launcher-interface-1.1.3.pom[0m
[0m2021.11.08 18:14:19 INFO  Progress (1): 1.9 kB[0m
[0m2021.11.08 18:14:19 INFO                      [0m
